gate_id Gate 92: limnihedge-legacy-parity
command npm run engine:gate92:limnihedge-legacy-parity
generated_at 2026-07-04T18:26:38.419Z
git_commit f9f8d22dd715aa117bbc56fd68891a701a8a6b6c
report FBABABAE26CC664F20D02E4176AAF555E14D75221B4000F85EEEEBB4F5510598 docs/research/gates/gate92/GATE92_LIMNIHEDGE_LEGACY_PARITY_INTAKE_2026-07-04.md
inventory 76764420242F6028FF7DB195B8855DBCE8F590C403EFFF05FC63C87FE089B5CE docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/mt5-report-inventory.rows.json
summary C7DF605A91A5F96885B9B949E7F27AEDD24D46D20C7EE6776E2260C415B52850 docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/mt5-report-summary.rows.json
settings 42AB6EC3E8326D57F059DEC90D4F309AA191581CFD7C52B57DD97CA036C4E7F7 docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/mt5-report-settings.rows.json
orders 387F2C5939817516B4A65D242369F92EF28347BF305C4CD438B44D1EBD0EF0DB docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/mt5-orders.rows.json
deals F9667651451632A6BD8ECFB3F0B08D1CF91188B1C65FFDB9866A7C1544141D53 docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/mt5-deals.rows.json
yearly 196B8C88699DC570BDB302D2F20670292828AA54E0DB12C07129F52C0DB344C3 docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/mt5-yearly-closed.rows.json
holds 7358E3C395558EAEC25A93AEFB0FFE3FA954B9F58C5C6520E509174547924D06 docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/mt5-fifo-holds.rows.json
contract 6735E399539DA263AD684ADBE080FA79153E3E020D34957511F3596FC4EE34C2 docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/limnihedge-replica-contract.rows.json
coverage 76448DFD2E09F3F1FA0649BB822DE8179278B609EFFF8FCAEACA19225CC55F5F docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/h1-source-coverage.rows.json
raw_replica_entries 9E819387DEEB1843FEA6B9C29EB83B528A60243E10C5E3F5B2FECFCF8729C0FC docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/replica-raw-entry-signals.rows.json
replica_acceptance 0CC3FC1D6EE82A0D701E5BFE338C13A326AD1C8D4E54013BFBF932FDB6FD0BDF docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/replica-entry-acceptance.rows.json
replica_entries E54ABABC65D999AE4A4381DD7F4F6B9DC968B4FCD960E851B47BF20B0C658585 docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/replica-entry-shape.rows.json
comparison 206806A22DE4500CF6C5937EC8586D1C62438353F7E0504D41DDAFD01A47E29C docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/entry-shape-comparison.rows.json
replica_lifecycle_exits A15A11FBE72D4AF33D9F0B28081EA7D8EF0CC2BAA71BD9D3D5EFF0C56844F825 docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/replica-lifecycle-exits.rows.json
lifecycle_comparison 09C69C06A1B4C0B11FF7776A084CC95B22B5FAC189161E23B6A1718A9D0F822A docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/lifecycle-replay-comparison.rows.json
replica_pnl_exits 136DC6D938C90B758AA31491858C71D081DD72E03C0EE5EC546E45CA11953715 docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/replica-pnl-exits.rows.json
pnl_comparison 2847DC74EDDA50CD9947AAB4D748309BC619B6019BC28DC4A1BF650A304437B0 docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/pnl-replay-comparison.rows.json
pnl_yearly_comparison 4040A6FF369BC29C6B730F886C272AEDB475A682D9F3B63BC5368EECBEA1FE9A docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/pnl-yearly-comparison.rows.json
validation BAAFE663F012D8933C78830D476DE84BBFC6A3C4EADAD7495648D9B2EE856DDB docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/validation.rows.json
metrics CAA43CA1047EAB46F9AAFEEC46B9606CABEAAD36E75C8C69DDB11C15DC360CA7 docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/metric-definitions.rows.json
command_receipt 7FA54C1452971322765C21A2BF483793C7B10C575DB19C6FDB5C42BAAE59F076 docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/command-receipt.json
run_summary 61936A3B8C3BA009FCF9413970D19771EE43E34024EC07E802584F90CC9C7EF8 docs/research/gates/gate92/artifacts/limnihedge-legacy-parity-intake/gate92-run-summary.json
