gate_id Gate 78A: limited-reentry-institutional-numeric-scorecard-supplement
command npm run engine:gate78a:limited-reentry-institutional-scorecard
generated_at 2026-06-30T02:03:12.372Z
git_commit 658d9dfcf0da1d37bf398e3815772429ffb261c7
scorecard_json CE0EB10EC858B3B87072B538843AC4201F3D4E5AB47034B7C6E61E7D12391E3C docs/research/gates/gate78a/artifacts/gate78a-limited-reentry-institutional-numeric-scorecard-supplement/gate78a-scorecard.rows.json
scorecard_csv CDB9587FD2C09EC1FC75459A5C429716A708D8A2B0ABA3426909625E3EAB54B6 docs/research/gates/gate78a/artifacts/gate78a-limited-reentry-institutional-numeric-scorecard-supplement/gate78a-scorecard.rows.csv
weekly_series_json A8C13138AB2BF8984A9F09F2794ABD0D5752D33F94681F007315E0AFF7167B2E docs/research/gates/gate78a/artifacts/gate78a-limited-reentry-institutional-numeric-scorecard-supplement/weekly-mtm-equity-series.rows.json
weekly_series_csv B9C771D0C2FE87F1EFD9C9815DF498132D66D22EB5C64CF98C64C2E4CC1D54F9 docs/research/gates/gate78a/artifacts/gate78a-limited-reentry-institutional-numeric-scorecard-supplement/weekly-mtm-equity-series.rows.csv
monthly_summary_json 7B5D95200E8990EB47DD7EE3ABB71E645D0F649D0FF9677E565EB2CBE9CC883D docs/research/gates/gate78a/artifacts/gate78a-limited-reentry-institutional-numeric-scorecard-supplement/monthly-mtm-summary.rows.json
monthly_summary_csv 9ED8AB12EFEE16A7AA5D2DFF29856B47C0C7216496A44F0541E92D54BDDA6D92 docs/research/gates/gate78a/artifacts/gate78a-limited-reentry-institutional-numeric-scorecard-supplement/monthly-mtm-summary.rows.csv
pair_currency_attribution_json 02405A327813F1F94EE66422514945D4FBDCC021E7C4E8AE1CB418D3903B9DF1 docs/research/gates/gate78a/artifacts/gate78a-limited-reentry-institutional-numeric-scorecard-supplement/pair-currency-attribution.rows.json
pair_currency_attribution_csv 105731CA0E8761C549F8B3EBA9DA458EAB3BDBD09C523044AC852883DEBF352B docs/research/gates/gate78a/artifacts/gate78a-limited-reentry-institutional-numeric-scorecard-supplement/pair-currency-attribution.rows.csv
fill_reset_inventory_json 366E218E5DBD68E0A14C4DEFCE266DBC31FDB729AF11628C11DBA4589099965A docs/research/gates/gate78a/artifacts/gate78a-limited-reentry-institutional-numeric-scorecard-supplement/fill-reset-inventory-summary.rows.json
fill_reset_inventory_csv 4A6E8CDB0B355261A4515884EEF81E60E68870F6C92614A1FCF4CD5986CD000B docs/research/gates/gate78a/artifacts/gate78a-limited-reentry-institutional-numeric-scorecard-supplement/fill-reset-inventory-summary.rows.csv
metric_definitions_json 8B64D501F8958A32B27F707F8AE501BD6CDE75408A43FB1205A3C7D84929346C docs/research/gates/gate78a/artifacts/gate78a-limited-reentry-institutional-numeric-scorecard-supplement/metric-definition-appendix.rows.json
metric_definitions_csv 7B97D2219CC6528909F44203A9A6BFAAC62B90E6A7D76D1FA7BCB192B322C9D6 docs/research/gates/gate78a/artifacts/gate78a-limited-reentry-institutional-numeric-scorecard-supplement/metric-definition-appendix.rows.csv
row_classification_json B12B217DAA3FCE4F77BC08FF6FBB36A00C7C0BC91C34981B3E1A68B1B001C13F docs/research/gates/gate78a/artifacts/gate78a-limited-reentry-institutional-numeric-scorecard-supplement/row-classification.rows.json
row_classification_csv 2429C4137D395424B068F715B6F72A62A657C64FCD5812D232F587076D5FDB99 docs/research/gates/gate78a/artifacts/gate78a-limited-reentry-institutional-numeric-scorecard-supplement/row-classification.rows.csv
runner_audit_json 5D66F2387075BEA75C733526F986FACE6DE5417751C8C5A886AD4337F1E3A373 docs/research/gates/gate78a/artifacts/gate78a-limited-reentry-institutional-numeric-scorecard-supplement/runner-audit.rows.json
runner_audit_csv 106C889AEC903C31F0CBFF2712A95B77ACB68EC6F66023AFBA02AA82011794DA docs/research/gates/gate78a/artifacts/gate78a-limited-reentry-institutional-numeric-scorecard-supplement/runner-audit.rows.csv
