
sha256                                                           path
------                                                           ----
BEF0F98DF1A6F77BD01AFC8A4AD6C51E5E80EBF1C65C5218B0274575441248C8 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\audchf-one-pair-scan-summary.csv
EFF4C77169112524ADEF506366CE21F2FBD456C0ECC1B37977DD991D6A414187 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\gate99zz-audchf-m1-probe.ini
AAECF545CAF8B467DF3FFCEA873A37D0FEC2F462DB29EA6E9321C26666BC115E .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\gate99zz-audchf-m1-tight-add-probe.ini
21FA062AB057783869E593392B72A65563EF507012B7B7369571EB9751DD1888 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\isolated-terminal-LimniPortfolioEA-compile-log.txt
7266FA1D2DC357D8499C4628C11C6ADA389F50E877F0C32E6418F718CD572646 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\run-audchf-scan.ps1
16B5124D724C5E4E22E26D713437D5B19C23285BB2E8D9483B52460724B31764 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\run-visual-cases.ps1
9561F8FDA0C1422ECB962A75F06AFB31D3B1C8CF04E37E9CCFCB6E1A35F19B22 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\scan-configs\scan_20250101.ini
72ACC3090C2C94B10B424FCEFA9EADF9E3F75184693DCDBA2D8F7EF8387A14EA .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\scan-configs\scan_20250201.ini
02B1C75C474E73B00CF3494ABF0C19786565F7DF71AA325568B658AA429DD17F .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\scan-configs\scan_20250301.ini
2E3EBDC14840271FC23FC35AA9CD568849226D051A63D815E9041F5AB19A76ED .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\scan-configs\scan_20250401.ini
84982AB58E9D1CCC194A0C1A3C98A4033F68CAAFC7FB33C453AAAD2F94596307 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\scan-configs\scan_20250501.ini
87A437842E68E0980EFB69FDFC39E7888D8B698B7A9FF82F5FCBFFF0E8F7814E .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\scan-configs\scan_20250601.ini
758827D645F4A29772CAD4D53A4FDE658F35014E0548A39095A64D50F634DF8A .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\scan-configs\scan_20250701.ini
ACE6212EBEA0CBE7C291C924264AF6E41EAD111CBAD35C62322D101D7EA8CFEE .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\scan-configs\scan_20250801.ini
EC7BF99D9ADFFE621085CAE9C6F88249DBC8FB0C674BB470B57991A01266D0D7 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\scan-configs\scan_20250901.ini
3334161DC20600101407C674786C8AC83862C3F98A6C94A5941433D614D6D309 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\scan-configs\scan_20251001.ini
A78A12AA04D428DB5EDFE4F9C215D3F937A610F0C09459C481D58F8F2E8F7002 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\scan-configs\scan_20251101.ini
3709E06A8B2524B9948620668E2A2880B0AE1A82B1EAC3B2639A8DF217F96DE7 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\scan-configs\scan_20251201.ini
