
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=ohlc_high_low --target-adr=0.20 --spacing-adr=0.10 --activation-rules=raw_both,david_contra,david_stoch_release --david-ma-period=35 --david-rsi-period=100 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=80 --stoch-oversold=20 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/m1-target-spacing-5w-ohlc-t020_s010-david1006040-stoch100-3-100 --report-path=docs/research/gates/gate90/GATE90_M1_TARGET_SPACING_5W_OHLC_T020_S010_DAVID1006040_STOCH100_3_100_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
  "report": "docs/research/gates/gate90/GATE90_M1_TARGET_SPACING_5W_OHLC_T020_S010_DAVID1006040_STOCH100_3_100_2026-07-02.md",
  "artifact_dir": "docs/research/gates/gate90/artifacts/m1-target-spacing-5w-ohlc-t020_s010-david1006040-stoch100-3-100",
  "summary_rows": [
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_RAW_BOTH",
      "activation_rule_id": "raw_both",
      "signal_settings_id": "DAVID_LWMA35_RSI100_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA35_RSI100_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "target_adr": 0.2,
      "spacing_adr": 0.1,
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 16344.38,
      "final_equity_before_liquidation_usd": 16344.38,
      "final_equity_after_liquidation_usd": 16344.38,
      "net_profit_usd": 6344.38,
      "closed_price_pnl_usd": 12683.58,
      "end_liquidation_price_pnl_usd": -4421.4,
      "total_price_pnl_usd": 8262.18,
      "total_commission_usd": -1391.82,
      "total_swap_usd": -525.98,
      "target_reset_count": 7043,
      "entries_opened": 23197,
      "closed_positions": 23197,
      "end_liquidation_positions": 764,
      "max_open_positions": 781,
      "max_long_positions": 383,
      "max_short_positions": 583,
      "max_add_depth": 101,
      "max_fill_age_days": 30.29,
      "position_days": 18692.89,
      "max_equity_drawdown_usd": 0,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": null,
      "activation_checks": 7099,
      "activation_blocked_long": 0,
      "activation_blocked_short": 0,
      "activation_started_long": 3952,
      "activation_started_short": 3147,
      "activation_long_allow_pct": 100,
      "activation_short_allow_pct": 100,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 6169.87,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "554BCAD11F29B5C0ED2DD781D90FB165D079E86B236B7CA4E85DBBD8B5E3F04A"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_CONTRA",
      "activation_rule_id": "david_contra",
      "signal_settings_id": "DAVID_LWMA35_RSI100_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA35_RSI100_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "target_adr": 0.2,
      "spacing_adr": 0.1,
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 14290.04,
      "final_equity_before_liquidation_usd": 14290.04,
      "final_equity_after_liquidation_usd": 14290.04,
      "net_profit_usd": 4290.04,
      "closed_price_pnl_usd": 6903.8,
      "end_liquidation_price_pnl_usd": -1475.59,
      "total_price_pnl_usd": 5428.21,
      "total_commission_usd": -788.16,
      "total_swap_usd": -350.01,
      "target_reset_count": 3967,
      "entries_opened": 13136,
      "closed_positions": 13136,
      "end_liquidation_positions": 358,
      "max_open_positions": 403,
      "max_long_positions": 262,
      "max_short_positions": 262,
      "max_add_depth": 50,
      "max_fill_age_days": 18.62,
      "position_days": 9025.44,
      "max_equity_drawdown_usd": 0,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": null,
      "activation_checks": 3246712,
      "activation_blocked_long": 1514901,
      "activation_blocked_short": 1727813,
      "activation_started_long": 2380,
      "activation_started_short": 1618,
      "activation_long_allow_pct": 0.16,
      "activation_short_allow_pct": 0.09,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 4115.53,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "7D187F3653F8D338CA5079716C99B8B78C981193E1768D1B247ADAE32B38F7FE"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_STOCH_RELEASE",
      "activation_rule_id": "david_stoch_release",
      "signal_settings_id": "DAVID_LWMA35_RSI100_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA35_RSI100_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "target_adr": 0.2,
      "spacing_adr": 0.1,
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10987.31,
      "final_equity_before_liquidation_usd": 10987.31,
      "final_equity_after_liquidation_usd": 10987.31,
      "net_profit_usd": 987.31,
      "closed_price_pnl_usd": 1829.63,
      "end_liquidation_price_pnl_usd": -465.17,
      "total_price_pnl_usd": 1364.46,
      "total_commission_usd": -218.34,
      "total_swap_usd": -158.81,
      "target_reset_count": 1040,
      "entries_opened": 3639,
      "closed_positions": 3639,
      "end_liquidation_positions": 73,
      "max_open_positions": 220,
      "max_long_positions": 165,
      "max_short_positions": 113,
      "max_add_depth": 45,
      "max_fill_age_days": 13.1,
      "position_days": 3051.42,
      "max_equity_drawdown_usd": -518.27,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 2.226264,
      "activation_checks": 5942635,
      "activation_blocked_long": 3011859,
      "activation_blocked_short": 2929731,
      "activation_started_long": 517,
      "activation_started_short": 528,
      "activation_long_allow_pct": 0.02,
      "activation_short_allow_pct": 0.02,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 812.8,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "077E5F39C2BEE0778877640521B9AC6F1AC05A892668D53D0478B5318F2AFDC9"
    }
  ]
}
