gate_id Gate 60E: bpr-value-source-contract-rescue
command npm run engine:gate60e:bpr-value-source-contract-rescue
generated_at 2026-06-27T14:48:30.098Z
git_commit 706b071dff2811cf0cabb3868b9cce7c9cfaa13c
verdict FAIL_CLOSED_BPR_VALUE_SOURCE_CONTRACT_UNRESOLVED_ROWS_REMAIN__NO_REGIME_SIDE
gate59_alpha_ledger_jsonl E4366A2218F91C9F19795BFAC677215F179ED89B68067F2F5B9A81DEAACB0633 docs/research/gates/gate59/artifacts/gate59-alpha-v1-atom-ledger/gate59-alpha-v1-atom-ledger.rows.jsonl
bpr_value_source_contract 82B166D4595207AB4C5ED48CF515DDF71E86672F9CCFF6A1EDD569AE0C159208 docs/research/gates/gate60e/artifacts/gate60e-bpr-value-source-contract-rescue/gate60e-bpr-value-source-contract-v1.contract.json
bpr_raw_artifact_value_index B1425CBC78EDCAF6EF76F18DEA9BB4134343DE04D78BB4DD7609520A389684F8 docs/research/gates/gate60e/artifacts/gate60e-bpr-value-source-contract-rescue/gate60e-bpr-raw-artifact-value-index.rows.jsonl
bpr_source_observation_value_diagnostic B23D562619715F54B511D0EB0EA57CDF9A4B4EFE53014B805B2C70578A901273 docs/research/gates/gate60e/artifacts/gate60e-bpr-value-source-contract-rescue/gate60e-bpr-source-observation-value-diagnostic.rows.jsonl
bpr_value_availability_matrix 435B2962B59C73C5F17B9D03065796B87920F1FFB008C3F9354BD1740E93C9CB docs/research/gates/gate60e/artifacts/gate60e-bpr-value-source-contract-rescue/gate60e-bpr-value-availability-matrix.rows.jsonl
bpr_publication_timing_separate A459C973DBD0B4871F61615378E61ED702AEF2BFE5EE473541A2D90A3CC5AE53 docs/research/gates/gate60e/artifacts/gate60e-bpr-value-source-contract-rescue/gate60e-bpr-publication-timing-separate.rows.jsonl
bpr_value_fail_closed_receipt 6BF23B7D5A3BE508575992F5CA58CEC6C2B87A5A76A409E693612AEBB6E7DEA7 docs/research/gates/gate60e/artifacts/gate60e-bpr-value-source-contract-rescue/gate60e-bpr-value-fail-closed-receipt.json
bpr_unresolved_rows 0149AB8C7F6F5DC27A631F4E2D364CF23A0D92909B2A13087677A43410B6462E docs/research/gates/gate60e/artifacts/gate60e-bpr-value-source-contract-rescue/gate60e-bpr-value-unresolved-rows.rows.jsonl
summary_json F048D16EDC90C5C33B09D9BD6A311E00E3D37CCEE0CAAAD19FABA41DAB68A138 docs/research/gates/gate60e/artifacts/gate60e-bpr-value-source-contract-rescue/gate60e-bpr-value-source-contract-rescue.summary.json
summary_md C8764A0006D1D67C3B3C76D1FCA96EF105582ADFAF223C4AF2E84F9821F58ECA docs/research/gates/gate60e/artifacts/gate60e-bpr-value-source-contract-rescue/gate60e-bpr-value-source-contract-rescue.summary.md
query_receipt D2AAD639FB1BA82D42EA3293CC39B0CDD535CC8916D5AF7B2DADA7F6CE66FE42 docs/research/gates/gate60e/artifacts/gate60e-bpr-value-source-contract-rescue/gate60e-bpr-value-source-contract-rescue.query-receipt.md
report 9DFFA5B8B813EBEAC367F4C7D42485B17CAB260700C6D15BF3203B4832A376F0 docs/research/gates/gate60e/GATE60E_BPR_VALUE_SOURCE_CONTRACT_RESCUE_2026-06-27.md
combined_hash BAF06FE2FC51229BC32247C1A3FD5A9281E057E5FD89179FB654D327D05EBC23 content
