gate_id Gate 90D: triangle-reversion-grid-shadow-audit
command npm run engine:gate90d:triangle-shadow-audit
generated_at 2026-07-03T02:02:04.888Z
git_commit 7adf1ea42d8e280eda5a36e2a737318501b10aed
config F2AA013DABA39BBB113357C2E4521947569AEFB95564C2F17AA0FCEB24DF342B docs/research/gates/gate90/artifacts/gate90d-design-question-diagnostic-oos4-5w/gate90d-config.json
formula_config 754C72AC289B66D0D6154DC83BCFCE56488A46CDB3C5FF9D59355C703E83EA3F docs/research/gates/gate90/artifacts/gate90d-design-question-diagnostic-oos4-5w/gate90d-formula-config.json
pair_week_features_json AB46AF6EA69BF5D79D769031FACDAFF9A8B125F4CF3205CD7568B0AB4455E5F7 docs/research/gates/gate90/artifacts/gate90d-design-question-diagnostic-oos4-5w/pair-week-feature.rows.json
session_geometry_json BF65447B24B772CBC3D7BC6B66DA9C8D9A5CC7FD8BD3CEF844C4DDCB76EDBFED docs/research/gates/gate90/artifacts/gate90d-design-question-diagnostic-oos4-5w/session-geometry.rows.json
design_question_diagnostic_json 1126BF504DA428E43C5392563D8C4F2B075E03880CC5AB269D7921B619C41AF3 docs/research/gates/gate90/artifacts/gate90d-design-question-diagnostic-oos4-5w/design-question-diagnostic.rows.json
start_mode_diagnostic_json 762FC4CAF0ECD30309FD99D65D0B1F4E7AA807F7B30F87EBD422CA80967B92A1 docs/research/gates/gate90/artifacts/gate90d-design-question-diagnostic-oos4-5w/start-mode-diagnostic.rows.json
start_mode_summary_json A01B39CD111AC1BE9636415B03F5F3170D2E7D686818681C0757919C9E917D5F docs/research/gates/gate90/artifacts/gate90d-design-question-diagnostic-oos4-5w/start-mode-summary.rows.json
katarakti_trigger_candidates_json F06EA7471D5F9F176D71EF785E7299B472F924230AA862E79D77E153510281C9 docs/research/gates/gate90/artifacts/gate90d-design-question-diagnostic-oos4-5w/katarakti-trigger-candidates.rows.json
grid_lock_shadow_json 87F18E72B8B7E65524A088740A4A54212F370B63E7E7932FB66C6989C9EA0CA5 docs/research/gates/gate90/artifacts/gate90d-design-question-diagnostic-oos4-5w/grid-lock-shadow.rows.json
summary_json 28EB94BC5C67F820046A0C897A4CEC99BECEFA2FF29EB436A6DA0481DD61D799 docs/research/gates/gate90/artifacts/gate90d-design-question-diagnostic-oos4-5w/gate90d-summary.rows.json
trigger_context_summary_json 79BBCDB7058C90037F7937135CEA4C70204A5692EEFAC8D3B91548153841A4A2 docs/research/gates/gate90/artifacts/gate90d-design-question-diagnostic-oos4-5w/trigger-context-summary.rows.json
grid_lock_shadow_by_variant_json E7081CC66621B44A86BE507462D40D75BE90B85FF23BA34216A02C3EE748C124 docs/research/gates/gate90/artifacts/gate90d-design-question-diagnostic-oos4-5w/grid-lock-shadow-by-variant.rows.json
geometry_regime_summary_json EAF3C6D3D970407FF9026E3A042B9D4BFC6FA36FAAD649E982FC92354BBEA9C0 docs/research/gates/gate90/artifacts/gate90d-design-question-diagnostic-oos4-5w/geometry-regime-summary.rows.json
session_geometry_regime_summary_json 4CC9B28B78920FC52F9A86C4996AAA754E2A25E5F2238EAC690DCAF8005C4CBE docs/research/gates/gate90/artifacts/gate90d-design-question-diagnostic-oos4-5w/session-geometry-regime-summary.rows.json
start_traceability_json 0ADCE7FA0336B11D3E36949D4AC7F49DC845D577344F6BC8E07234113461B8EF docs/research/gates/gate90/artifacts/gate90d-design-question-diagnostic-oos4-5w/start-traceability.rows.json
start_traceability_summary_json 4D579F0DE15C4C7A01983F70DE5476A0BFFC2B831D5187839C41058CAE9A3A74 docs/research/gates/gate90/artifacts/gate90d-design-question-diagnostic-oos4-5w/start-traceability-summary.rows.json
start_traceability_by_variant_json 47F1142E32C30D59BDEA9688D958055BD156651906FEB81D2F41DB5E8BD6F193 docs/research/gates/gate90/artifacts/gate90d-design-question-diagnostic-oos4-5w/start-traceability-by-variant.rows.json
start_traceability_by_geometry_json E1E92777E2E270B1685FE05E489EF0198A684195E86B7262CC9F0E420862CDD0 docs/research/gates/gate90/artifacts/gate90d-design-question-diagnostic-oos4-5w/start-traceability-by-geometry.rows.json
report 903B19FC5FB6CF08CACC859E736504C86526E9CB1AFEB05D0CCD5AD5771E89DF docs/research/gates/gate90/GATE90D_FEATURE_LEDGER_DESIGN_QUESTION_DIAGNOSTIC_2026-07-03.md
