gate_id Gate 82: hedged-grid-four-variant-preflight
command npm run engine:gate82:hedged-grid-four-variant-preflight
generated_at 2026-06-30T20:17:40.185Z
git_commit 743f09f46e66bdf81bd52db81d6c7636b6a06096
comparison_json B6C136678BBEAF8B59AFA33B41171AA14AC5BCCAC96177A9D75EA968DA6B8C82 docs/research/gates/gate82_preflight/artifacts/gate82-hedged-grid-four-variant-preflight/four-variant-comparison.rows.json
comparison_csv 93F816F7D5DEE4946AC261193A1EC6DE681326B53331F521B03EDBFBFF04D72F docs/research/gates/gate82_preflight/artifacts/gate82-hedged-grid-four-variant-preflight/four-variant-comparison.rows.csv
weekly_equity_json 18C69163B0D2A9A7D5A1D8D28B93E45B6DD9F8D7358F4D64E93B4BBEDC72C2EF docs/research/gates/gate82_preflight/artifacts/gate82-hedged-grid-four-variant-preflight/weekly-equity.rows.json
weekly_equity_csv DE836445A3A5D61B3D3A36BF8C192C92558E846C251CAC324E650B62A1A208B7 docs/research/gates/gate82_preflight/artifacts/gate82-hedged-grid-four-variant-preflight/weekly-equity.rows.csv
close_reason_json 915B79FAD04DE3A2BA55EAE89D18BF9F23309F8E6C18FD7B1AE4CBF7D4EBDA2A docs/research/gates/gate82_preflight/artifacts/gate82-hedged-grid-four-variant-preflight/close-reason-breakdown.rows.json
close_reason_csv 2E7DB362BF5EA71B521792C5A73ED9389EA943248054D66D8160048CB3A6091B docs/research/gates/gate82_preflight/artifacts/gate82-hedged-grid-four-variant-preflight/close-reason-breakdown.rows.csv
validation_json C698C5123CFA852DD592E33B8C0048CBB911A1C17E226CAE151674316A979134 docs/research/gates/gate82_preflight/artifacts/gate82-hedged-grid-four-variant-preflight/validation.rows.json
validation_csv 2E51C1E65DA7A0C73367EA34A704D303C3C88C5A4FB5E05466C93990526B7722 docs/research/gates/gate82_preflight/artifacts/gate82-hedged-grid-four-variant-preflight/validation.rows.csv
metric_definitions_json E5026445142505B93117A516CDF308D36E021ECB0D31B50E9F9217A88DB7CB8C docs/research/gates/gate82_preflight/artifacts/gate82-hedged-grid-four-variant-preflight/metric-definitions.rows.json
metric_definitions_csv 65FB95E5BFD35D0019067B443FEFDEA50915501A2546FB00272E7DCA2AEF255E docs/research/gates/gate82_preflight/artifacts/gate82-hedged-grid-four-variant-preflight/metric-definitions.rows.csv
command_receipt 1429CD65FF828C41B1857A4666749196602F20AA483AB82E1B59DAEF3124090D docs/research/gates/gate82_preflight/artifacts/gate82-hedged-grid-four-variant-preflight/command-receipt.json
summary 7C756C853E0B57FB5D83614417A5868F61EB3C55371B52C8A05A874C58BF9889 docs/research/gates/gate82_preflight/artifacts/gate82-hedged-grid-four-variant-preflight/gate82-preflight-summary.json
report 4A1A55DECFF8CD90D066F7BA4E16759A55F6662C148FD30EAB02E665C4890D1E docs/research/gates/gate82_preflight/GATE82_HEDGED_GRID_FOUR_VARIANT_PREFLIGHT_2026-06-30.md
