gate_id Gate 64C: full-atom-matrix-refresh
command npm run engine:gate64c:full-atom-matrix-refresh
generated_at 2026-06-27T21:08:49.495Z
git_commit 057e51dd939ccbf0ac8ffdade4de30c35e9b673e
verdict PASS_FULL_ATOM_MATRIX_REFRESH__VALUATION_GAP_INCLUDED__DISCOVERY_ONLY_NO_BODY
candidate_contracts 933B7BBA7A58CF8A4195C85E2BBE9941F65B911494A2E561AF384B6D98C79E8C docs/research/gates/gate64c/artifacts/gate64c-full-atom-matrix-refresh/gate64c-candidate-contracts.json
matrix_rows 7FEB4A51863B82B2E8FA9CAF9A4F3DFEBC8D195AF4769B740A197517671694F3 docs/research/gates/gate64c/artifacts/gate64c-full-atom-matrix-refresh/gate64c-matrix.rows.jsonl
summary_json 50E0A81CE0EB0653502D2C5C1E8BA812578970E2FE4CB4EEBD00535AF2C2131F docs/research/gates/gate64c/artifacts/gate64c-full-atom-matrix-refresh/gate64c-summary.json
best_candidates 37E0D13770A6FD9F85F2EFEF85E98ECAD20508A68B550F4C8B78240D4D773F43 docs/research/gates/gate64c/artifacts/gate64c-full-atom-matrix-refresh/gate64c-best-candidates.md
year_diagnostics 1EC15E3E98167C69C10242705F8699062AB0C75352931E58B0F47D08F8BC38D8 docs/research/gates/gate64c/artifacts/gate64c-full-atom-matrix-refresh/gate64c-year-by-year-diagnostics.json
valuation_gap_diagnostics ECD3F316CB6198EBEDB3C4B6CEC3E55E9D2C1C012BBF2F3B5128E0E29B8FD97E docs/research/gates/gate64c/artifacts/gate64c-full-atom-matrix-refresh/gate64c-valuation-gap-diagnostics.json
atom_dependency_diagnostics 08C5706930C4792D2766DA5DD6AFBF3BF6F8CF4AFC9629FE2CF8EDFCFC814A92 docs/research/gates/gate64c/artifacts/gate64c-full-atom-matrix-refresh/gate64c-atom-dependency-diagnostics.json
quality_diagnostics 930F26FF188640121FCE468EC008EB6E1C1845A970A25708E9605D888D1217BE docs/research/gates/gate64c/artifacts/gate64c-full-atom-matrix-refresh/gate64c-quality-diagnostics.json
report 9A25E7CAAD4EE6020683381F8857E0E0880A7DDDB4E5FF3C22417F9C694B817F docs/research/gates/gate64c/GATE64C_FULL_ATOM_MATRIX_REFRESH_2026-06-27.md
content_invariant 76E791CE58265050F729C628C9838751960D149EB3836BF942F92785F2859876 content
