gate_id Gate 60D: bpr-source-eligibility
command npm run engine:gate60d:bpr-source-eligibility
generated_at 2026-06-27T12:49:37.860Z
git_commit a767c32231f0ebb18265452989cb296b58666ec7
verdict FAIL_CLOSED_BPR_SOURCE_ELIGIBILITY_UNRESOLVED_ROWS_REMAIN__NO_REGIME_SIDE
gate59_alpha_ledger_jsonl E4366A2218F91C9F19795BFAC677215F179ED89B68067F2F5B9A81DEAACB0633 docs/research/gates/gate59/artifacts/gate59-alpha-v1-atom-ledger/gate59-alpha-v1-atom-ledger.rows.jsonl
bpr_source_registry F125C1849BD70020E06E77ECBCFDC539CB5B06742BCCE608B6477610FBB7D962 docs/research/gates/gate60d/artifacts/gate60d-bpr-source-eligibility/gate60d-bpr-source-registry-v2.contract.json
bpr_publication_timing_proof BCE679D41E8A629BC0146E3C049FBD48F3F0D75BD42DBD7A73A78322EB4AA35A docs/research/gates/gate60d/artifacts/gate60d-bpr-source-eligibility/gate60d-bpr-publication-timing-proof.rows.jsonl
bpr_raw_artifact_hash_map 0343A9B547B4803426D4A241028D8F362562E54DEC56FE0E1B1AEAE18C13B038 docs/research/gates/gate60d/artifacts/gate60d-bpr-source-eligibility/gate60d-bpr-raw-artifact-hash-map.json
bpr_raw_observation_hash_map F2F49FADE91B0EAAE5BD36B644188F18C594E7261D74E16BBF9BAD9E5F4BE728 docs/research/gates/gate60d/artifacts/gate60d-bpr-source-eligibility/gate60d-bpr-raw-observation-hash-map.json
bpr_availability_event_hash_map F31674BDB190A9187D44CD007551DD78EC86CEA833F86A41D2ACBDD3E75108E1 docs/research/gates/gate60d/artifacts/gate60d-bpr-source-eligibility/gate60d-bpr-availability-event-hash-map.json
bpr_currency_week_atom_ledger 7B1B809CCA1CBB6B60A1E1AFECB44A4F1B4E308244DB4F37611CFD46CD55DCC7 docs/research/gates/gate60d/artifacts/gate60d-bpr-source-eligibility/gate60d-bpr-currency-week-atom-ledger.rows.jsonl
bpr_fail_closed_quarantine_report 1D6401C5B7573221DC694A848F639AEADEE0770568D9C84BC97D264A9FD7C488 docs/research/gates/gate60d/artifacts/gate60d-bpr-source-eligibility/gate60d-bpr-fail-closed-quarantine-report.json
bpr_unresolved_rows 3EB3D6C671CE93263AA3E28A860DF3185970CF15877C045F3815DB60E28BF354 docs/research/gates/gate60d/artifacts/gate60d-bpr-source-eligibility/gate60d-bpr-unresolved-rows.rows.jsonl
summary_json AA8600BCD79618B11AC427AD589BB37F86D63D906E71A2C16B7767493D1F288A docs/research/gates/gate60d/artifacts/gate60d-bpr-source-eligibility/gate60d-bpr-source-eligibility.summary.json
summary_md 6D1BAC614A32188A7A0C4E5A6451464FBFA38D3570750B33FA9D75C9E7C8AA2E docs/research/gates/gate60d/artifacts/gate60d-bpr-source-eligibility/gate60d-bpr-source-eligibility.summary.md
query_receipt 8DBE8BDC4ED17943E92B0F1F5C0CC6845E41BFF54FC54B3BD2D7885F7496535F docs/research/gates/gate60d/artifacts/gate60d-bpr-source-eligibility/gate60d-bpr-source-eligibility.query-receipt.md
report F12C51A879F099C7B68A038FA5FF732827AC4D95228F272D9AC2963B40C63775 docs/research/gates/gate60d/GATE60D_BPR_SOURCE_ELIGIBILITY_2026-06-27.md
combined_hash B510844CE281AE5F05E6D0709FD771237E1135A81A20F1BD9C30E0BDE6F5274A content
