gate_id Gate 73C: candidate-b-direction-continuation-lifecycle-diagnostic
command npm run engine:gate73c:direction-continuation-lifecycle
generated_at 2026-06-29T01:55:01.542Z
git_commit 68096074c9c2cdcd22d2a5ea80b78413cbe82b03
direction_streak_ledger 72BED633A6C8108BE8831A0B670A7BB85E3CA2BEA627F046CEFA0C8A6D4F4511 docs/research/gates/gate73c/artifacts/gate73c-direction-continuation-lifecycle/direction-streak-ledger.rows.jsonl
continuation_event_ledger ECA44618A8A941A7F9E503B0B5D210EBE7BB36E0663AD74998C02D79DEF48CA5 docs/research/gates/gate73c/artifacts/gate73c-direction-continuation-lifecycle/continuation-event-ledger.rows.jsonl
flip_quality_ledger D12BBBB0431EF3A4554AF8417348B2B7C1F682A41B5D71AA2BBF5C665C5027B2 docs/research/gates/gate73c/artifacts/gate73c-direction-continuation-lifecycle/flip-quality-ledger.rows.jsonl
streak_length_distribution 90677A434C8D8693FD40E5F81FD6E16253CDC05FC6A24329F8CF489484FE83C8 docs/research/gates/gate73c/artifacts/gate73c-direction-continuation-lifecycle/streak-length-distribution.json
lifecycle_comparison 59A4B48A129D27694552D9416342EBC88C42E0DC6D74C4815F2E0BD94CCA2AB6 docs/research/gates/gate73c/artifacts/gate73c-direction-continuation-lifecycle/weekly-close-vs-carry-comparison.json
continuation_summaries 0B2F6350CE3FF8E7539FEA2CB71E43D44DB2AF30B25FB93407F9E9216A7B1144 docs/research/gates/gate73c/artifacts/gate73c-direction-continuation-lifecycle/losing-winning-friday-continuation-summary.json
flip_quality_summary 2B9622F35AE16AF2B4D67F1ADC5FBD3C7C3835611E1F76D7B97C453316665621 docs/research/gates/gate73c/artifacts/gate73c-direction-continuation-lifecycle/flip-quality-summary.json
annual_stability FF87FDE26CE1377545B33256D79D5094C21C53B7DBD4E53AAEAB7A1D58E70D27 docs/research/gates/gate73c/artifacts/gate73c-direction-continuation-lifecycle/annual-stability.json
top_winner_stability 9D3CA463E8800494994A47AEA6D4F72AC1E24E4429503DE0E13329F0FE3B81A1 docs/research/gates/gate73c/artifacts/gate73c-direction-continuation-lifecycle/top-winner-stability.json
summary_json A21C302D7B0D39309BEC49D66C1D98D6B5D48AFA3F74EC3D6823C3D830AFF68A docs/research/gates/gate73c/artifacts/gate73c-direction-continuation-lifecycle/gate73c-summary.json
report 0ECBBA040639D70ED21F6718937AE940414123E5E286A8A2726702ABD9442626 docs/research/gates/gate73c/GATE73C_DIRECTION_CONTINUATION_LIFECYCLE_2026-06-29.md
