gate_id Gate 95R: limnihedge-type3-corrected-accounting-oos-replay
command npm run engine:gate95r:limnihedge-type3-corrected-accounting-oos-replay
generated_at 2026-07-05T02:40:55.020Z
git_commit 1206394fa5ee7aeb0f243e7f0db58b90040dd704
config AB31A307CF8A030022010AAE3A98AF9DF569CECC2907B471D3ED4108455A8714 docs/research/gates/gate95/artifacts/limnihedge-type3-corrected-accounting-oos-replay/gate95r-config.json
variant_summary 5C90016AE78B564350F9258C61B7617BBD95A3BE0A147495C04CE6829D2225CE docs/research/gates/gate95/artifacts/limnihedge-type3-corrected-accounting-oos-replay/corrected-variant-summary.rows.json
pair_summary BC94A2C230F93D6E90B337BC84AB71CE5A5B31F30174A949B8F12D6CAED50C0E docs/research/gates/gate95/artifacts/limnihedge-type3-corrected-accounting-oos-replay/corrected-pair-summary.rows.json
month_summary C44D44C7F10C27D208365F710F6697540A8919EED5E5A61BBB9E761D39061F1F docs/research/gates/gate95/artifacts/limnihedge-type3-corrected-accounting-oos-replay/corrected-month-summary.rows.json
month_end_marked_equity 69EEA0B5970692CB7E66F1614542814A9928F0FE596F687A144B0146B868D872 docs/research/gates/gate95/artifacts/limnihedge-type3-corrected-accounting-oos-replay/corrected-month-end-marked-equity.rows.json
inventory_summary BE5F7181E5478CFE3FC21E4F1AB8979A8F32BD97965B6263AC1CDD5571702697 docs/research/gates/gate95/artifacts/limnihedge-type3-corrected-accounting-oos-replay/corrected-inventory-summary.rows.json
cost_stress_summary 80080869B53FF88B0D6FF3CEB034A48EAC92C237AB9AB69FA47C9FC704D94E4B docs/research/gates/gate95/artifacts/limnihedge-type3-corrected-accounting-oos-replay/corrected-cost-stress-summary.rows.json
pnl_reconciliation_validation 90670A0F9A21BF587FF904B503CED391EDF69D636A9BD43570F050FB19F83370 docs/research/gates/gate95/artifacts/limnihedge-type3-corrected-accounting-oos-replay/pnl-reconciliation-validation.rows.json
long_short_summary AEA493DCC4A0EE72BE87814DEAD1AE0949BBB206B0A46CBCEF881B0F40887A14 docs/research/gates/gate95/artifacts/limnihedge-type3-corrected-accounting-oos-replay/corrected-long-short-summary.rows.json
candidate_b_summary 5046634A2E03E60E9CAD0CC94DAEE46B18644BF6A1FE2BF9492FDC2208AADE21 docs/research/gates/gate95/artifacts/limnihedge-type3-corrected-accounting-oos-replay/corrected-candidate-b-summary.rows.json
movement_bucket_summary 0D51EA0FE2C8642A28CEE6C9DFA2640AF4DD11EA9E26565409EA66BA7C3558DB docs/research/gates/gate95/artifacts/limnihedge-type3-corrected-accounting-oos-replay/corrected-movement-bucket-summary.rows.json
validation 61E3D3EA4EBD4D553004A22B3E6856EDA5EDD6C3347B2BB180E93CA575A0F04E docs/research/gates/gate95/artifacts/limnihedge-type3-corrected-accounting-oos-replay/validation.rows.json
run_summary 6440CE0645072C9E670CCE34A996A1646A421C176F3DC86D4DD6ABBC16E5C86B docs/research/gates/gate95/artifacts/limnihedge-type3-corrected-accounting-oos-replay/gate95r-run-summary.json
command_receipt 8F8B628D545F4852E76B53FCE54B20383BCC0196B335F5D3DA9B7845680F1471 docs/research/gates/gate95/artifacts/limnihedge-type3-corrected-accounting-oos-replay/command-receipt.json
report 662BF53F3F7A7B345F5B3CFFC1714D41763FEBA1BB44E022822EB3609D588D28 docs/research/gates/gate95/GATE95R_LIMNIHEDGE_TYPE3_CORRECTED_ACCOUNTING_OOS_REPLAY_2026-07-04.md
