gate_id Gate 81: hedged-broker-real-feasibility-preflight
command npm run engine:gate81:hedged-broker-real-feasibility-preflight
generated_at 2026-06-30T18:27:50.931Z
git_commit 30a8c75a9b172f3d693b9da9e605db8bba8c6886
source_artifact_validation_json 2BA55681BBD25B38497FA54EECC5340F45EDDA87DE3FAF8017A02DB40993DEB7 docs/research/gates/gate81/artifacts/gate81-hedged-broker-real-feasibility-preflight/source-artifact-validation.rows.json
source_artifact_validation_csv 82694BDF8EC69F54B296189110B1A3441DC2E3CD8D927EE95CCCF2876666F7D5 docs/research/gates/gate81/artifacts/gate81-hedged-broker-real-feasibility-preflight/source-artifact-validation.rows.csv
broker_stress_scenarios_json B0E6F417F5604A63824C05033888D3F45B75D3AFBF65547008FB5CF6B87A3973 docs/research/gates/gate81/artifacts/gate81-hedged-broker-real-feasibility-preflight/broker-stress-scenarios.rows.json
broker_stress_scenarios_csv FAC38B5282A8916C1FA0D6C987C413D46F33262F7246A9689158DD78C38D7050 docs/research/gates/gate81/artifacts/gate81-hedged-broker-real-feasibility-preflight/broker-stress-scenarios.rows.csv
order_count_feasibility_json 45EAB67B6A8768D544C354D287036306D83AF9265BA379718BC93CDDE460B6D3 docs/research/gates/gate81/artifacts/gate81-hedged-broker-real-feasibility-preflight/order-count-feasibility.rows.json
order_count_feasibility_csv ABA5A43085EBA446E14B734A5A516AA9FBA4012830986864747B826F55DB354A docs/research/gates/gate81/artifacts/gate81-hedged-broker-real-feasibility-preflight/order-count-feasibility.rows.csv
margin_exposure_proxy_json AD82DE57C5D61C5755BC48259E6750607541061E0CF357919386EE3FCBFE0147 docs/research/gates/gate81/artifacts/gate81-hedged-broker-real-feasibility-preflight/margin-exposure-proxy.rows.json
margin_exposure_proxy_csv 7724A5F4FC169EED8FFF768655A37A3B70AE0B11CF3892A435BCB62CB801F7B9 docs/research/gates/gate81/artifacts/gate81-hedged-broker-real-feasibility-preflight/margin-exposure-proxy.rows.csv
final_decision_json F227D27944866C794ADCD5111D51292C2F5861B0AC64C49A1004C74C7271CC79 docs/research/gates/gate81/artifacts/gate81-hedged-broker-real-feasibility-preflight/final-decision-table.rows.json
final_decision_csv 5083F587355A006EF912414722B5BC52D9F36341E82EFC3699FDCFE9579C4940 docs/research/gates/gate81/artifacts/gate81-hedged-broker-real-feasibility-preflight/final-decision-table.rows.csv
direct_answers_json A48F3DC6FE01B2CF003D56F63E8067C560E759E62D288A1C21BB50BF0FD98FBD docs/research/gates/gate81/artifacts/gate81-hedged-broker-real-feasibility-preflight/direct-answers.rows.json
direct_answers_csv A764D26A174C50F97C054ABFD35282C90C0B7DEF5DB2AE8F6C0B95F2FFED2B7A docs/research/gates/gate81/artifacts/gate81-hedged-broker-real-feasibility-preflight/direct-answers.rows.csv
source_artifact_hashes_json FAD10C3468FEA35884B0F52D4B991D87349354CADE2BC920D633F507EFA1070F docs/research/gates/gate81/artifacts/gate81-hedged-broker-real-feasibility-preflight/source-artifact-hashes.rows.json
source_artifact_hashes_csv 77E3D669B69094083AED6089DE9570E1ED653DB7F8AE22008E53482905A58A46 docs/research/gates/gate81/artifacts/gate81-hedged-broker-real-feasibility-preflight/source-artifact-hashes.rows.csv
command_receipt D41694B3C69D3F090A281DC8A44523FA84C10E9DB3076BA4E3AD6F427D2A68F9 docs/research/gates/gate81/artifacts/gate81-hedged-broker-real-feasibility-preflight/command-receipt.json
summary 2C036791B211435578AD7355289E75E4FAEC3A05E7769866321CB32DC8DEF9AC docs/research/gates/gate81/artifacts/gate81-hedged-broker-real-feasibility-preflight/gate81-summary.json
report 4A887A654133D49A9982A6FB1E9EB8B7F9B96A72E84D16CE159136002970D193 docs/research/gates/gate81/GATE81_HEDGED_BROKER_REAL_FEASIBILITY_PREFLIGHT_2026-06-30.md
