gate_id Gate 68C: frozen-seven-year-reference-capsule
capsule_id gate68c_frozen_reference_capsule_C8DC7E99DE640C2D
capsule_sha256 C8DC7E99DE640C2DEA0817C0F48F604575D4FB5CCBC9A9C787261FB4E63073A3
decision_ledger_sha256 C33A7B81DC8FDD3D1048F1AF7EB2F7A8350B189506E4215E12EF78B705403D9A
outcome_scoring_sha256 38961DF0C194E9765619F3753F7975795838A9182DE37632403332BD02A4C0D2
input 796C86E90DC374E6E9807AB005C65EFF23A80F89C161F824AB62E0F620777BBA docs/research/gates/gate68a/artifacts/gate68a-brain-mode-selector-contract/brain-mode-selector-contract.json
input E4A5B05A2E6A8DCADCF1BE1A04017FF482CADB512578AAEAADC05E1FDD8F95A2 docs/research/gates/gate68a/artifacts/gate68a-brain-mode-selector-contract/brain-mode-selector-mode-map.json
input 87BE7BFFB87E932B1C852ED16F1025B93336B76D5481D654776B004F55E74D5F docs/research/gates/gate68a/artifacts/gate68a-brain-mode-selector-contract/brain-mode-selector-reason-code-contract.json
input DF8BC5912D051589C4A338AE7957CDBAA9368A3FD9D745560AE563C08773605C docs/research/gates/gate68a/artifacts/gate68a-brain-mode-selector-contract/gate68a-sha256.txt
input 99EE5DEB7E71DA1BABA8B6A7970B452B9D82510330593D8276AEB6584A21CFBC docs/research/gates/gate68b/artifacts/gate68b-brain-mode-selector-test-matrix/brain-mode-selector-test-summary.json
input BB36EC6B2B163796C72F575C6190CE47A37B4697DC4B8AA4EA65F936E1DB380A docs/research/gates/gate68b/artifacts/gate68b-brain-mode-selector-test-matrix/brain-mode-selector-test-matrix.rows.jsonl
input F376BDBE72CA159FA6F02ED9A1EB189B197FFB8D264104EFA2B90B2338BAAADC docs/research/gates/gate68b/artifacts/gate68b-brain-mode-selector-test-matrix/brain-mode-selector-signature-collapse.json
input 64466348EA2EBF55BCFE8FDE1DBEE80123845771E9DC8F46C47EDABB7F76C236 docs/research/gates/gate68b/artifacts/gate68b-brain-mode-selector-test-matrix/gate68b-sha256.txt
input 570ACF742F5E601D99F43ED40F62C5B9E7DFA19571CB9BAF800CFD1E917C4F50 docs/research/gates/gate67a/artifacts/gate67a-cell-opinion-packet-contract/cell-opinion-ledger.rows.jsonl
input F88785F2DA5E7DAEAEA2FE20EACD5078B032EB1E02FE7686838CE9841A8047A6 docs/research/gates/gate67b/artifacts/gate67b-final-forced28-candidate-contract/final-forced28-candidate-contracts.json
input 968DA2A989047B74CACE2E3260C8398CFE59D12B6EED2D9732F4EA404B1B3433 docs/research/gates/gate67c/artifacts/gate67c-final-forced28-test-matrix/final-forced28-test-matrix.rows.jsonl
